comp|out|in|date|min|1<150/null|1>150/null|1>500/null|1>1500/null|1>3000/null|2<null/0,6|2>null/0,6|2>null/2|2>null/6|2>null/12
ГринЛог|Москва|Абакан|9|490|21,3|20|19,2|18,6|18,3|5534|5202|4993|4844|4748
ГринЛог|Москва|Александров|2|790|7,2|6,6|6,4|6,2|6|1872|1723|1670|1622|1572
ГринЛог|Москва|Алматы|10|550|26|26|25,3|24|23,6|6754|6754|6590|6239|6145
ГринЛог|Москва|Альметьевск|4|490|11,9|11,3|11|10,7|10,3|3101|2946|2858|2770|2688
ГринЛог|Москва|Армавир|3|490|11|10,3|9,9|9,6|9,4|2867|2665|2586|2508|2434
ГринЛог|Москва|Арсеньев|18|690|39,7|36,3|35,2|34,1|33,1|10324|9445|9161|8860|8618
ГринЛог|Москва|Архангельск|4|490|11,3|10,6|10,2|9,9|9,7|2937|2761|2651|2571|2520
ГринЛог|Москва|Астрахань|3|490|11,5|10,7|10,4|10|9,7|2984|2776|2691|2612|2532
ГринЛог|Москва|Ахтубинск|3|890|20,2|19,7|19|18,4|17,9|5253|5122|4940|4785|4664
ГринЛог|Москва|Ачинск|7|790|20,3|19,3|18,7|18,1|17,6|5277|5012|4863|4718|4575
ГринЛог|Москва|Балаково|4|490|12,2|11,5|11|10,7|10,4|3171|2981|2862|2776|2691
ГринЛог|Москва|Балашов|3|790|13,6|12,7|12,4|12,2|12|3524|3307|3213|3159|3108
ГринЛог|Москва|Балезино|5|890|15,2|14,7|14,4|14,1|14|3943|3817|3744|3674|3641
ГринЛог|Москва|Балхаш|11|1170|38,7|37,5|35,6|34,1|31,8|10071|9749|9259|8871|8265
ГринЛог|Москва|Барнаул|6|490|18,7|17,6|16,8|16,3|15,9|4856|4566|4380|4250|4123
ГринЛог|Москва|Белгород|1|490|8,9|8,3|8|7,8|7,6|2305|2167|2080|2017|1977
ГринЛог|Москва|Белогорск|14|790|36|33,8|32,5|31,5|30,6|9360|8798|8447|8193|7947
ГринЛог|Москва|Березники|5|490|14,5|13,9|13,4|12,9|12,5|3779|3606|3487|3355|3262
ГринЛог|Москва|Бийск|7|490|19,5|18,3|17,6|17,1|16,5|5066|4762|4572|4434|4301
ГринЛог|Москва|Биробиджан|14|1090|35,1|33|31,7|30,7|29,8|9126|8579|8234|7988|7748
ГринЛог|Москва|Благовещенск|12|690|29,7|27,9|26,8|26|25,6|7722|7259|6969|6760|6657
ГринЛог|Москва|Бодайбо|30|1700|50,4|49,2|48,2|47,3|46,3|13104|12793|12538|12288|12042
ГринЛог|Москва|Бокситогорск|4|1550|17,4|15,4|13,8|12,3|11,2|4528|4001|3592|3187|2899
ГринЛог|Москва|Борисоглебск|4|490|10,6|10|9,7|9,5|9,2|2750|2612|2534|2457|2384
ГринЛог|Москва|Братск|9|490|23,2|21,8|20,7|20,1|19,9|6026|5666|5379|5218|5167
ГринЛог|Москва|Брест|5|3480|41|33|17,1|12,3|8,7|10650|8583|4455|3199|2263
ГринЛог|Москва|Брянск|1|490|8,6|8,2|7,8|7,5|7,4|2235|2122|2039|1957|1916
ГринЛог|Москва|Бугульма|4|790|12,3|11,3|11|10,6|10,3|3194|2939|2850|2766|2682
ГринЛог|Москва|Бугуруслан|3|890|15,4|14,7|14,1|13,6|13,2|4001|3833|3665|3545|3431
ГринЛог|Москва|Буденновск|5|1090|16,2|14,9|14,5|14|13,6|4212|3875|3758|3646|3536
ГринЛог|Москва|Бузулук|3|590|13,4|12,8|12,1|11,7|11,2|3487|3318|3150|3030|2916
ГринЛог|Москва|Валек|38|3570|63,3|51,8|47|44,3|42,8|16466|13462|12208|11522|11136
ГринЛог|Москва|Великие Луки|2|690|9,9|9,1|8,8|8,6|8,3|2574|2368|2298|2228|2162
ГринЛог|Москва|Великий Новгород|1|490|8,1|7,6|7,3|7|6,9|2106|1980|1900|1825|1787
ГринЛог|Москва|Великий Устюг|5|490|18,9|18,3|18,1|17,9|17,7|4902|4755|4706|4657|4607
ГринЛог|Москва|Вельск|4|490|14,4|13,8|13,6|13,3|13,1|3732|3595|3538|3449|3398
ГринЛог|Москва|Владивосток|15|690|31,5|28,9|28,1|27,2|26,4|8178|7523|7298|7079|6868
ГринЛог|Москва|Владикавказ|5|490|13,3|12,8|11,6|10,3|9,9|3459|3326|3004|2687|2567
ГринЛог|Москва|Владимир|1|490|7,4|7|6,7|6,4|6,3|1931|1816|1741|1673|1638
ГринЛог|Москва|Волгоград|1|490|10,5|9,9|9,6|9,3|9|2726|2562|2485|2410|2337
ГринЛог|Москва|Волгодонск|3|590|10,8|10,2|9,8|9,5|9,3|2808|2640|2560|2483|2408
