comp|out|in|min|date|1>3000/null|1>1500/null|1>500/null|1>150/null|1<150/null|2>null/12|2>null/6|2>null/2|2>null/0,6|2<null/0,6
ЖелдорЭксп|Абакан|Москва|590|10|14,95|15,1|15,57|16,39|17,25|4186|4228|4360|4589|4830
ЖелдорЭксп|Александров|Москва|790|10|7,48|7,48|7,48|7,48|7,48|2094|2094|2094|2094|2094
ЖелдорЭксп|Алматы|Москва|1340|10|29,64|32,01|33,37|35,26|36,08|8299|8963|9344|9873|10102
ЖелдорЭксп|Альметьевск|Москва|490|10|9,22|9,51|9,8|10,11|10,98|2582|2663|2744|2831|3074
ЖелдорЭксп|Армавир|Москва|490|10|11,03|11,38|11,73|12,09|13|3088|3186|3284|3385|3640
ЖелдорЭксп|Арсеньев|Москва|890|10|33,88|34,96|36,07|37,2|40,4|9486|9789|10100|10416|11312
ЖелдорЭксп|Архангельск|Москва|490|10|9,97|10,06|10,38|10,93|11,5|2792|2817|2906|3060|3220
ЖелдорЭксп|Астрахань|Москва|490|10|8,94|9,21|9,49|9,79|10,64|2503|2579|2657|2741|2979
ЖелдорЭксп|Ахтубинск|Москва|790|10|20,02|20,55|21,2|21,99|23|5606|5754|5936|6157|6440
ЖелдорЭксп|Ачинск|Москва|690|10|20,98|21,4|21,83|22,28|23,4|5874|5992|6112|6238|6552
ЖелдорЭксп|Балаково|Москва|490|10|12,9|13,17|13,45|13,73|14,45|3612|3688|3766|3844|4046
ЖелдорЭксп|Балашов|Москва|790|10|15,04|15,28|15,52|15,77|16,61|4211|4278|4346|4416|4651
ЖелдорЭксп|Балезино|Москва|790|10|17,03|17,38|17,73|18,09|19|4768|4866|4964|5065|5320
ЖелдорЭксп|Балхаш|Москва|2390|10|43,34|44,97|46,8|49,04|51,14|12135|12592|13104|13731|14319
ЖелдорЭксп|Барнаул|Москва|490|10|13,45|13,87|14,3|14,74|15,85|3766|3884|4004|4127|4438
ЖелдорЭксп|Белгород|Москва|490|10|8,49|8,75|9,02|9,3|10|2377|2450|2526|2604|2800
ЖелдорЭксп|Белогорск|Москва|990|10|30,56|31,31|32,07|32,87|34,85|8557|8767|8980|9204|9758
ЖелдорЭксп|Березники|Москва|490|10|16,77|17,43|17,87|18,46|19,46|4696|4880|5004|5169|5449
ЖелдорЭксп|Бийск|Москва|490|10|12,56|12,82|13,08|13,35|14,35|3517|3590|3662|3738|4018
ЖелдорЭксп|Биробиджан|Москва|1190|10|30,84|31,53|32,25|32,99|34,85|8635|8828|9030|9237|9758
ЖелдорЭксп|Благовещенск|Москва|790|10|24,06|24,81|25,57|26,37|28,35|6737|6947|7160|7384|7938
ЖелдорЭксп|Бокситогорск|Москва|1550|10|13,59|13,81|14,04|14,43|14,85|3805|3867|3931|4040|4158
