comp|out|in|date|min|0<1/0.02|0<3/0.02|0<5/0.02|0<15/0.05|0<35/0.13|0<35.1/0.14|1<100/1|1<200/1|1<300/1|1<400/1|1<500/1|1<700/1|1<1000/1|1<1500/1|1<2000/1|1<2500/1|1<3000/1|1>3000/1
пэк|Абакан|Москва||0|430|530|560|620|670|680|17,26|16,9|16,64|16,41|16,17|15,99|15,81|15,63|15,46|15,32|15,22|15,13
пэк|Аксай|Москва||0|460|520|540|590|620|630|12,01|11,78|11,61|11,46|11,31|11,19|11,08|10,96|10,85|10,76|10,69|10,64
пэк|Алматы|Москва||0|510|610|650|750|820|890|22,35|21,66|21,18|20,74|20,3|19,94|19,6|19,27|18,94|18,68|18,48|18,32
пэк|Альметьевск|Москва||0|410|460|480|550|580|590|12,84|12,51|12,27|12,06|11,84|11,67|11,51|11,34|11,18|11,06|10,96|10,88
пэк|Анапа|Москва||0|510|580|610|680|740|750|17,14|16,72|16,42|16,14|15,87|15,65|15,44|15,23|15,03|14,87|14,74|14,64
пэк|Ангарск|Москва||0|430|510|550|670|740|890|25,33|24,78|24,4|24,04|23,69|23,41|23,14|22,87|22,61|22,4|22,24|22,11
пэк|Арзамас|Москва||0|410|460|480|540|570|580|10,56|10,35|10,2|10,06|9,93|9,82|9,72|9,61|9,51|9,43|9,37|9,32
пэк|Армавир|Москва||0|410|460|480|550|580|590|13,46|13,16|12,95|12,76|12,56|12,41|12,26|12,12|11,97|11,86|11,77|11,7
пэк|Артем|Москва||0|650|750|810|980|1070|1190|33,66|32,94|32,43|31,97|31,5|31,14|30,78|30,43|30,09|29,81|29,6|29,43
пэк|Архангельск|Москва||0|410|460|480|540|570|580|11,55|11,29|11,11|10,95|10,78|10,65|10,52|10,4|10,27|10,18|10,1|10,04
пэк|Астрахань|Москва||0|410|460|480|530|560|570|11,17|10,92|10,74|10,57|10,41|10,28|10,15|10,03|9,9|9,81|9,73|9,67
пэк|Ачинск|Москва||0|450|520|550|630|670|680|15,06|14,66|14,37|14,11|13,85|13,64|13,44|13,24|13,05|12,89|12,78|12,68
пэк|Балаково|Москва||0|410|470|500|560|610|620|13,24|12,93|12,72|12,52|12,32|12,16|12,01|11,86|11,71|11,59|11,5|11,43
пэк|Балахна|Москва||0|430|470|500|540|560|570|12,05|11,86|11,73|11,61|11,49|11,4|11,31|11,22|11,13|11,06|11|10,96
пэк|Барнаул|Москва||0|440|540|570|620|660|670|16,23|15,86|15,59|15,35|15,11|14,93|14,74|14,56|14,38|14,24|14,13|14,04
пэк|Батайск|Москва||0|460|520|540|590|620|630|12,01|11,78|11,61|11,46|11,31|11,19|11,08|10,96|10,85|10,76|10,69|10,64
пэк|Белая Калитва|Москва||0|580|650|680|740|770|780|14,73|14,19|13,81|13,46|13,11|12,84|12,57|12,3|12,04|11,84|11,68|11,55
пэк|Белгород|Москва||0|410|460|480|530|560|570|10,53|10,29|10,12|9,97|9,81|9,69|9,57|9,45|9,34|9,25|9,18|9,12
пэк|Березники|Москва||0|410|470|500|560|610|620|13,93|13,64|13,43|13,25|13,06|12,91|12,77|12,63|12,49|12,37|12,29|12,22
пэк|Бийск|Москва||0|410|470|500|570|620|630|14,76|14,41|14,16|13,93|13,7|13,52|13,35|13,17|13|12,87|12,76|12,68
пэк|Благовещенск|Москва||0|570|630|680|800|960|1030|28,78|28,12|27,65|27,23|26,8|26,47|26,14|25,82|25,5|25,25|25,06|24,9
пэк|Бор|Москва||0|460|520|530|570|590|600|9,41|9,25|9,14|9,04|8,94|8,86|8,78|8,7|8,62|8,56|8,52|8,48
пэк|Борисоглебск|Москва||0|440|500|520|540|570|590|12,01|11,74|11,55|11,37|11,2|11,06|10,93|10,8|10,67|10,56|10,48|10,42
пэк|Братск|Москва||0|430|510|550|650|720|830|23,64|23,1|22,71|22,36|22,01|21,74|21,47|21,21|20,94|20,74|20,58|20,45
пэк|Брянск|Москва||0|410|450|470|520|540|550|9,68|9,46|9,3|9,15|9,01|8,89|8,78|8,67|8,56|8,48|8,41|8,36
пэк|Буденновск|Москва||0|460|530|560|620|650|660|16,92|16,59|16,35|16,14|15,93|15,76|15,59|15,43|15,27|15,15|15,05|14,97
пэк|Великий Новгород|Москва||0|410|450|470|520|540|550|8,66|8,47|8,34|8,21|8,09|7,99|7,9|7,81|7,71|7,64|7,58|7,54
пэк|Владивосток|Москва|15|0|630|720|770|840|940|1220|30,57|29,87|28,99|28,52|28,27|27,78|27,33|26,96|26,86|26,67|26,43|25,95
пэк|Владикавказ|Москва||0|410|460|500|550|580|590|13,6|13,29|13,08|12,88|12,68|12,53|12,38|12,23|12,08|11,96|11,87|11,8
пэк|Владимир|Москва||0|410|450|470|520|540|550|8,77|8,54|8,37|8,22|8,07|7,95|7,83|7,72|7,6|7,51|7,45|7,39
пэк|Волгоград|Москва||0|410|460|480|540|570|580|11,55|11,27|11,07|10,89|10,7|10,56|10,42|10,28|10,15|10,04|9,96|9,89
пэк|Волгодонск|Москва||0|410|460|480|540|570|580|13,5|13,19|12,97|12,77|12,57|12,42|12,26|12,11|11,96|11,84|11,75|11,68
